"","year","COUNTRY_CODE","xCOU","period","lnco2","free"
"2104",2015,"DK",6,2,12.2813520431519,1
"2105",2016,"DK",6,2,12.1981515884399,1
"2106",2017,"DK",6,2,12.228063583374,1
"2107",2009,"DK",6,1,8.92425727844238,0
"2108",2010,"DK",6,1,9.77172565460205,0
"2109",2011,"DK",6,1,9.11360931396484,0
"2110",2012,"DK",6,1,8.93840026855469,0
"2111",2013,"DK",6,2,8.88765239715576,0
"2112",2014,"DK",6,2,8.85008716583252,0
"2113",2015,"DK",6,2,8.49290084838867,0
"2114",2016,"DK",6,2,8.79664134979248,0
"2115",2017,"DK",6,2,8.75794124603271,0
"2116",2009,"DK",6,1,9.0350341796875,0
"2117",2010,"DK",6,1,8.84057998657227,0
"2118",2011,"DK",6,1,8.93260860443115,0
"2119",2012,"DK",6,1,8.82497215270996,0
"2120",2013,"DK",6,2,9.08828544616699,0
"2121",2014,"DK",6,2,9.08964061737061,0
"2122",2015,"DK",6,2,9.19674873352051,0
"2123",2016,"DK",6,2,9.25827312469482,0
"2124",2017,"DK",6,2,9.35045051574707,0
"2125",2009,"DK",6,1,11.0883693695068,1
"2126",2010,"DK",6,1,10.9458999633789,1
"2127",2011,"DK",6,1,10.7749691009521,1
"2128",2012,"DK",6,1,10.7083101272583,1
"2129",2013,"DK",6,2,10.7199354171753,1
"2130",2014,"DK",6,2,10.6880512237549,1
"2131",2015,"DK",6,2,10.6061887741089,1
"2132",2016,"DK",6,2,10.4604425430298,1
"2133",2017,"DK",6,2,10.545446395874,1
"2134",2009,"DK",6,1,11.0980920791626,1
"2135",2010,"DK",6,1,11.0258159637451,1
"2136",2011,"DK",6,1,10.9209260940552,1
"2137",2012,"DK",6,1,10.5135250091553,1
"2138",2013,"DK",6,2,10.7900609970093,1
"2139",2014,"DK",6,2,11.0493173599243,1
"2140",2015,"DK",6,2,11.3590049743652,1
"2141",2016,"DK",6,2,11.0690107345581,1
"2142",2017,"DK",6,2,10.9534692764282,1
"2143",2009,"DK",6,1,7.15383386611938,0
"2144",2010,"DK",6,1,7.3670768737793,0
"2145",2011,"DK",6,1,7.62315320968628,0
"2146",2012,"DK",6,1,7.52185916900635,0
"2147",2013,"DK",6,2,7.55171203613281,0
"2148",2014,"DK",6,2,7.5903468132019,0
"2149",2015,"DK",6,2,7.47136306762695,0
"2150",2016,"DK",6,2,NA,0
"2151",2017,"DK",6,2,NA,0
"2152",2009,"DK",6,1,11.5116443634033,1
"2153",2010,"DK",6,1,11.5105228424072,1
"2154",2011,"DK",6,1,11.4299354553223,1
"2155",2012,"DK",6,1,11.4159297943115,1
"2156",2013,"DK",6,2,10.9572067260742,1
"2157",2014,"DK",6,2,10.9514904022217,1
"2158",2015,"DK",6,2,10.8371076583862,1
"2159",2016,"DK",6,2,10.910587310791,1
"2160",2017,"DK",6,2,10.8141822814941,1
"2161",2009,"DK",6,1,9.64179801940918,0
"2162",2010,"DK",6,1,9.90228652954102,0
"2163",2011,"DK",6,1,9.82822513580322,0
"2164",2012,"DK",6,1,9.71305274963379,0
"2165",2013,"DK",6,2,9.69547843933105,0
"2166",2014,"DK",6,2,9.65014266967773,0
"2167",2015,"DK",6,2,8.85865306854248,0
"2168",2016,"DK",6,2,8.44677066802979,0
"2169",2017,"DK",6,2,8.7054967880249,0
"2170",2009,"DK",6,1,7.42773866653442,0
"2171",2010,"DK",6,1,7.47022390365601,0
"2172",2011,"DK",6,1,7.88231468200684,0
"2173",2012,"DK",6,1,7.77148866653442,0
"2174",2013,"DK",6,2,7.66669034957886,0
"2175",2014,"DK",6,2,7.97933912277222,0
"2176",2015,"DK",6,2,8.24143981933594,0
"2177",2016,"DK",6,2,8.15564918518066,0
"2178",2017,"DK",6,2,8.12799549102783,0
"2179",2009,"DK",6,1,7.98786401748657,0
"2180",2010,"DK",6,1,8.10288906097412,0
"2181",2011,"DK",6,1,8.55178737640381,0
"2182",2012,"DK",6,1,8.28903675079346,0
"2183",2013,"DK",6,2,8.54539203643799,0
"2184",2014,"DK",6,2,8.45892810821533,0
"2185",2015,"DK",6,2,7.98922157287598,0
"2186",2016,"DK",6,2,7.98956060409546,0
"2187",2017,"DK",6,2,7.74630069732666,0
"2188",2009,"DK",6,1,8.55660629272461,1
"2189",2010,"DK",6,1,8.62011051177979,1
"2190",2011,"DK",6,1,8.45382690429688,1
"2191",2012,"DK",6,1,8.45808029174805,1
"2192",2013,"DK",6,2,8.31532192230225,1
"2193",2014,"DK",6,2,7.947678565979,1
"2194",2015,"DK",6,2,6.79905605316162,1
"2195",2016,"DK",6,2,NA,1
"2196",2017,"DK",6,2,NA,1
"2197",2009,"DK",6,1,9.48158836364746,0
"2198",2010,"DK",6,1,9.50970363616943,0
"2199",2011,"DK",6,1,9.69547843933105,0
"2200",2012,"DK",6,1,9.89752006530762,0
"2201",2013,"DK",6,2,9.88348865509033,0
"2202",2014,"DK",6,2,9.84230327606201,0
"2203",2015,"DK",6,2,9.77684688568115,0
"2204",2016,"DK",6,2,9.79104614257812,0
"2205",2017,"DK",6,2,9.75417518615723,0
"2206",2009,"DK",6,1,10.6304807662964,0
"2207",2010,"DK",6,1,10.8296890258789,0
"2208",2011,"DK",6,1,10.7897109985352,0
"2209",2012,"DK",6,1,10.6212539672852,0
"2210",2013,"DK",6,2,10.5675144195557,0
"2211",2014,"DK",6,2,10.587290763855,0
"2212",2015,"DK",6,2,10.54465675354,0
"2213",2016,"DK",6,2,10.6020450592041,0
"2214",2017,"DK",6,2,10.5237684249878,0
"2215",2009,"DK",6,1,9.32723426818848,0
"2216",2010,"DK",6,1,9.62125682830811,0
"2217",2011,"DK",6,1,9.41906070709229,0
"2218",2012,"DK",6,1,9.12139987945557,0
"2219",2013,"DK",6,2,9.16481971740723,0
"2220",2014,"DK",6,2,9.09515380859375,0
"2221",2015,"DK",6,2,9.31443023681641,0
"2222",2016,"DK",6,2,9.59967613220215,0
"2223",2017,"DK",6,2,9.50628852844238,0
"2224",2009,"DK",6,1,11.4475011825562,0
"2225",2010,"DK",6,1,11.5160703659058,0
"2226",2011,"DK",6,1,11.4195594787598,0
"2227",2012,"DK",6,1,11.2371454238892,0
"2228",2013,"DK",6,2,11.1871118545532,0
"2229",2014,"DK",6,2,11.2794666290283,0
"2230",2015,"DK",6,2,11.285698890686,0
"2231",2016,"DK",6,2,11.2731189727783,0
"2232",2017,"DK",6,2,11.3026113510132,0
"2233",2009,"DK",6,1,10.7532110214233,1
"2234",2010,"DK",6,1,10.8001880645752,1
"2235",2011,"DK",6,1,10.626654624939,1
"2236",2012,"DK",6,1,10.2272367477417,1
"2237",2013,"DK",6,2,10.5408315658569,1
"2238",2014,"DK",6,2,10.5263729095459,1
"2239",2015,"DK",6,2,10.6534643173218,1
"2240",2016,"DK",6,2,10.2803821563721,1
"2241",2017,"DK",6,2,10.6061391830444,1
"2242",2009,"DK",6,1,10.8024082183838,0
"2243",2010,"DK",6,1,11.1950311660767,0
"2244",2011,"DK",6,1,11.2844676971436,0
"2245",2012,"DK",6,1,11.0416250228882,0
"2246",2013,"DK",6,2,11.1881093978882,0
"2247",2014,"DK",6,2,11.2368688583374,0
"2248",2015,"DK",6,2,11.3067865371704,0
"2249",2016,"DK",6,2,11.3829193115234,0
"2250",2017,"DK",6,2,11.6807336807251,0
"2251",2009,"DK",6,1,11.0065069198608,0
"2252",2010,"DK",6,1,11.0306224822998,0
"2253",2011,"DK",6,1,10.9611558914185,0
"2254",2012,"DK",6,1,10.9445056915283,0
"2255",2013,"DK",6,2,10.9072761535645,0
"2256",2014,"DK",6,2,10.8396005630493,0
"2257",2015,"DK",6,2,10.4799327850342,0
"2258",2016,"DK",6,2,10.6251249313354,0
"2259",2017,"DK",6,2,10.7343511581421,0
"2260",2009,"DK",6,1,9.10542392730713,0
"2261",2010,"DK",6,1,9.25473976135254,0
"2262",2011,"DK",6,1,9.30837440490723,0
"2263",2012,"DK",6,1,9.22167587280273,0
"2264",2013,"DK",6,2,9.33459091186523,0
"2265",2014,"DK",6,2,9.20412063598633,0
"2266",2015,"DK",6,2,9.30565071105957,0
"2267",2016,"DK",6,2,9.30655956268311,0
"2268",2017,"DK",6,2,9.30465030670166,0
"2269",2009,"ES",8,1,10.3697023391724,0
"2270",2010,"ES",8,1,10.1537017822266,0
"2271",2011,"ES",8,1,9.81131744384766,0
"2272",2012,"ES",8,1,9.49039363861084,0
"2273",2013,"ES",8,2,9.67048263549805,0
"2274",2014,"ES",8,2,10.1941404342651,0
"2275",2015,"ES",8,2,9.99706935882568,0
"2276",2016,"ES",8,2,9.79807186126709,0
"2277",2017,"ES",8,2,9.94400596618652,0
"2278",2009,"ES",8,1,9.98557472229004,0
"2279",2010,"ES",8,1,9.96861934661865,0
"2280",2011,"ES",8,1,9.75632095336914,0
"2281",2012,"ES",8,1,9.88251972198486,0
"2282",2013,"ES",8,2,9.73908424377441,0
"2283",2014,"ES",8,2,10.0619859695435,0
"2284",2015,"ES",8,2,10.1432914733887,0
"2285",2016,"ES",8,2,10.0510454177856,0
"2286",2017,"ES",8,2,10.0942735671997,0
"2287",2009,"ES",8,1,7.8935718536377,0
"2288",2010,"ES",8,1,8.50370216369629,0
"2289",2011,"ES",8,1,8.3101692199707,0
"2290",2012,"ES",8,1,8.56788635253906,0
"2291",2013,"ES",8,2,10.7815361022949,0
"2292",2014,"ES",8,2,10.7406053543091,0
"2293",2015,"ES",8,2,10.7325630187988,0
"2294",2016,"ES",8,2,10.6787672042847,0
"2295",2017,"ES",8,2,10.7249622344971,0
"2296",2009,"ES",8,1,11.7688541412354,0
"2297",2010,"ES",8,1,11.8037204742432,0
"2298",2011,"ES",8,1,11.7891092300415,0
"2299",2012,"ES",8,1,11.7983074188232,0
"2300",2013,"ES",8,2,11.7940587997437,0
"2301",2014,"ES",8,2,11.7956581115723,0
"2302",2015,"ES",8,2,11.7719917297363,0
"2303",2016,"ES",8,2,11.7878265380859,0
"2304",2017,"ES",8,2,11.7940740585327,0
"2305",2009,"ES",8,1,10.0959243774414,1
"2306",2010,"ES",8,1,10.2110462188721,1
"2307",2011,"ES",8,1,10.6421337127686,1
"2308",2012,"ES",8,1,10.7192726135254,1
"2309",2013,"ES",8,2,10.5965347290039,1
"2310",2014,"ES",8,2,10.5305480957031,1
"2311",2015,"ES",8,2,10.7304658889771,1
"2312",2016,"ES",8,2,10.6652040481567,1
"2313",2017,"ES",8,2,10.3022298812866,1
"2314",2009,"ES",8,1,NA,1
"2315",2010,"ES",8,1,NA,1
"2316",2011,"ES",8,1,NA,1
"2317",2012,"ES",8,1,NA,1
"2318",2013,"ES",8,2,9.45946311950684,1
"2319",2014,"ES",8,2,9.43898868560791,1
"2320",2015,"ES",8,2,9.47447204589844,1
"2321",2016,"ES",8,2,9.44572830200195,1
"2322",2017,"ES",8,2,9.37475204467773,1
"2323",2009,"ES",8,1,10.1192035675049,1
"2324",2010,"ES",8,1,10.158595085144,1
"2325",2011,"ES",8,1,10.1827850341797,1
"2326",2012,"ES",8,1,9.81999683380127,1
"2327",2013,"ES",8,2,9.19593715667725,1
"2328",2014,"ES",8,2,9.04605484008789,1
"2329",2015,"ES",8,2,9.0345573425293,1
"2330",2016,"ES",8,2,9.11239719390869,1
"2331",2017,"ES",8,2,9.0745210647583,1
"2332",2009,"ES",8,1,9.2579870223999,1
"2333",2010,"ES",8,1,8.74751091003418,1
"2334",2011,"ES",8,1,8.51919078826904,1
"2335",2012,"ES",8,1,8.44569683074951,1
"2336",2013,"ES",8,2,8.56636428833008,1
"2337",2014,"ES",8,2,8.59174346923828,1
"2338",2015,"ES",8,2,8.40155792236328,1
"2339",2016,"ES",8,2,8.42770576477051,1
"2340",2017,"ES",8,2,8.57357311248779,1
"2341",2009,"ES",8,1,10.6043796539307,1
"2342",2010,"ES",8,1,10.9822540283203,1
"2343",2011,"ES",8,1,11.1124334335327,1
"2344",2012,"ES",8,1,11.1269245147705,1
"2345",2013,"ES",8,2,10.6314468383789,1
"2346",2014,"ES",8,2,10.0540599822998,1
"2347",2015,"ES",8,2,10.7971849441528,1
"2348",2016,"ES",8,2,10.9297981262207,1
"2349",2017,"ES",8,2,10.8978128433228,1
"2350",2009,"ES",8,1,NA,1
"2351",2010,"ES",8,1,NA,1
"2352",2011,"ES",8,1,NA,1
"2353",2012,"ES",8,1,NA,1
"2354",2013,"ES",8,2,10.1377687454224,1
"2355",2014,"ES",8,2,10.104549407959,1
"2356",2015,"ES",8,2,10.1438417434692,1
"2357",2016,"ES",8,2,10.2713890075684,1
"2358",2017,"ES",8,2,10.2833957672119,1
"2359",2009,"ES",8,1,9.37033081054688,0
"2360",2010,"ES",8,1,9.41483116149902,0
"2361",2011,"ES",8,1,9.43428325653076,0
"2362",2012,"ES",8,1,9.49145126342773,0
"2363",2013,"ES",8,2,9.47401142120361,0
"2364",2014,"ES",8,2,9.50308418273926,0
"2365",2015,"ES",8,2,9.47562313079834,0
"2366",2016,"ES",8,2,9.38193798065186,0
"2367",2017,"ES",8,2,9.53820419311523,0
"2368",2009,"ES",8,1,9.00920295715332,0
"2369",2010,"ES",8,1,9.36409091949463,0
"2370",2011,"ES",8,1,9.26747703552246,0
"2371",2012,"ES",8,1,9.15894222259521,0
"2372",2013,"ES",8,2,9.12030601501465,0
"2373",2014,"ES",8,2,9.03133296966553,0
"2374",2015,"ES",8,2,9.08375644683838,0
"2375",2016,"ES",8,2,8.98481941223145,0
"2376",2017,"ES",8,2,9.136155128479,0
"2377",2009,"ES",8,1,10.3336448669434,0
"2378",2010,"ES",8,1,10.3393201828003,0
"2379",2011,"ES",8,1,10.5077486038208,0
"2380",2012,"ES",8,1,10.6173439025879,0
"2381",2013,"ES",8,2,10.5764827728271,0
"2382",2014,"ES",8,2,10.5652990341187,0
"2383",2015,"ES",8,2,10.6394786834717,0
"2384",2016,"ES",8,2,10.6487054824829,0
"2385",2017,"ES",8,2,10.7185430526733,0
"2386",2009,"ES",8,1,9.21453189849854,0
"2387",2010,"ES",8,1,9.29706859588623,0
"2388",2011,"ES",8,1,9.19725513458252,0
"2389",2012,"ES",8,1,9.26747703552246,0
"2390",2013,"ES",8,2,8.99293041229248,0
"2391",2014,"ES",8,2,9.235520362854,0
"2392",2015,"ES",8,2,9.263596534729,0
"2393",2016,"ES",8,2,9.29615116119385,0
"2394",2017,"ES",8,2,9.41808605194092,0
"2395",2009,"ES",8,1,8.58951377868652,0
"2396",2010,"ES",8,1,9.08159732818604,0
"2397",2011,"ES",8,1,9.1177864074707,0
"2398",2012,"ES",8,1,9.1855354309082,0
"2399",2013,"ES",8,2,9.36563301086426,0
"2400",2014,"ES",8,2,9.54909610748291,0
"2401",2015,"ES",8,2,9.34844875335693,0
"2402",2016,"ES",8,2,9.30937099456787,0
"2403",2017,"ES",8,2,9.25607872009277,0
"2404",2009,"ES",8,1,8.5731954574585,0
"2405",2010,"ES",8,1,8.64699268341064,0
"2406",2011,"ES",8,1,8.58690547943115,0
"2407",2012,"ES",8,1,8.84375953674316,0
"2408",2013,"ES",8,2,8.88944625854492,0
"2409",2014,"ES",8,2,8.88696193695068,0
"2410",2015,"ES",8,2,8.92797756195068,0
"2411",2016,"ES",8,2,8.88627052307129,0
"2412",2017,"ES",8,2,8.95480251312256,0
"2413",2009,"ES",8,1,10.7002735137939,0
"2414",2010,"ES",8,1,10.9789333343506,0
"2415",2011,"ES",8,1,10.9508771896362,0
"2416",2012,"ES",8,1,10.8924894332886,0
"2417",2013,"ES",8,2,10.7918109893799,0
"2418",2014,"ES",8,2,10.8013696670532,0
"2419",2015,"ES",8,2,10.7592210769653,0
"2420",2016,"ES",8,2,10.8215370178223,0
"2421",2017,"ES",8,2,10.792140007019,0
"2422",2009,"ES",8,1,8.58148193359375,0
"2423",2010,"ES",8,1,8.67368412017822,0
"2424",2011,"ES",8,1,8.77307510375977,0
"2425",2012,"ES",8,1,8.47782802581787,0
"2426",2013,"ES",8,2,8.69600868225098,0
"2427",2014,"ES",8,2,9.051344871521,0
"2428",2015,"ES",8,2,8.95415687561035,0
"2429",2016,"ES",8,2,8.60739898681641,0
"2430",2017,"ES",8,2,7.97315549850464,0
"2431",2009,"ES",8,1,9.89035129547119,0
"2432",2010,"ES",8,1,9.90103435516357,0
"2433",2011,"ES",8,1,9.71980476379395,0
"2434",2012,"ES",8,1,9.83510208129883,0
"2435",2013,"ES",8,2,9.89621067047119,0
"2436",2014,"ES",8,2,9.72082614898682,0
"2437",2015,"ES",8,2,9.72525787353516,0
"2438",2016,"ES",8,2,9.36340427398682,0
"2439",2017,"ES",8,2,9.22660732269287,0
"2440",2009,"ES",8,1,9.34452152252197,0
"2441",2010,"ES",8,1,9.40730381011963,0
"2442",2011,"ES",8,1,9.40869903564453,0
"2443",2012,"ES",8,1,9.39107704162598,0
"2444",2013,"ES",8,2,9.31000423431396,0
"2445",2014,"ES",8,2,9.40062999725342,0
"2446",2015,"ES",8,2,9.45352172851562,0
"2447",2016,"ES",8,2,9.37661743164062,0
"2448",2017,"ES",8,2,9.53423404693604,0
"2449",2009,"ES",8,1,8.23403453826904,0
"2450",2010,"ES",8,1,8.60208606719971,0
"2451",2011,"ES",8,1,8.67282867431641,0
"2452",2012,"ES",8,1,8.56006145477295,0
"2453",2013,"ES",8,2,8.74209499359131,0
"2454",2014,"ES",8,2,8.65695476531982,0
"2455",2015,"ES",8,2,8.97866058349609,0
"2456",2016,"ES",8,2,9.17055988311768,0
"2457",2017,"ES",8,2,9.06091213226318,0
"2458",2009,"ES",8,1,12.0571660995483,0
"2459",2010,"ES",8,1,12.090874671936,0
"2460",2011,"ES",8,1,12.0526885986328,0
"2461",2012,"ES",8,1,12.0694389343262,0
"2462",2013,"ES",8,2,12.0790739059448,0
"2463",2014,"ES",8,2,11.7009553909302,0
"2464",2015,"ES",8,2,11.3298320770264,0
"2465",2016,"ES",8,2,11.4072542190552,0
"2466",2017,"ES",8,2,11.8857641220093,0
"2467",2009,"ES",8,1,10.159330368042,1
"2468",2010,"ES",8,1,10.7033567428589,1
"2469",2011,"ES",8,1,10.6401491165161,1
"2470",2012,"ES",8,1,10.6597738265991,1
"2471",2013,"ES",8,2,10.6766004562378,1
"2472",2014,"ES",8,2,10.6032381057739,1
"2473",2015,"ES",8,2,10.7988204956055,1
"2474",2016,"ES",8,2,10.919677734375,1
"2475",2017,"ES",8,2,10.888352394104,1
"2476",2009,"ES",8,1,10.7430047988892,1
"2477",2010,"ES",8,1,10.6709537506104,1
"2478",2011,"ES",8,1,10.6460199356079,1
"2479",2012,"ES",8,1,10.6696529388428,1
"2480",2013,"ES",8,2,10.6320018768311,1
"2481",2014,"ES",8,2,10.8628759384155,1
"2482",2015,"ES",8,2,11.1700687408447,1
"2483",2016,"ES",8,2,11.2083139419556,1
"2484",2017,"ES",8,2,11.2010192871094,1
"2485",2009,"ES",8,1,11.0518732070923,0
"2486",2010,"ES",8,1,10.8865394592285,0
"2487",2011,"ES",8,1,11.1188154220581,0
"2488",2012,"ES",8,1,11.1266889572144,0
"2489",2013,"ES",8,2,10.7408218383789,0
"2490",2014,"ES",8,2,10.243631362915,0
"2491",2015,"ES",8,2,10.9516134262085,0
"2492",2016,"ES",8,2,10.9512977600098,0
"2493",2017,"ES",8,2,10.9707984924316,0
"2494",2009,"ES",8,1,11.6964960098267,0
"2495",2010,"ES",8,1,11.4378890991211,0
"2496",2011,"ES",8,1,11.3852624893188,0
"2497",2012,"ES",8,1,11.4359579086304,0
"2498",2013,"ES",8,2,11.3693323135376,0
"2499",2014,"ES",8,2,11.1403388977051,0
"2500",2015,"ES",8,2,11.7873096466064,0
"2501",2016,"ES",8,2,11.8577270507812,0
"2502",2017,"ES",8,2,11.8249073028564,0
"2503",2009,"ES",8,1,11.6416091918945,0
"2504",2010,"ES",8,1,11.4690675735474,0
"2505",2011,"ES",8,1,11.137825012207,0
"2506",2012,"ES",8,1,11.0201034545898,0
"2507",2013,"ES",8,2,11.0734586715698,0
"2508",2014,"ES",8,2,11.3982439041138,0
"2509",2015,"ES",8,2,11.7906637191772,0
"2510",2016,"ES",8,2,11.8174724578857,0
"2511",2017,"ES",8,2,11.8299741744995,0
"2512",2009,"ES",8,1,10.5723419189453,1
"2513",2010,"ES",8,1,10.0971612930298,1
"2514",2011,"ES",8,1,9.94956016540527,1
"2515",2012,"ES",8,1,9.8883228302002,1
"2516",2013,"ES",8,2,10.3296699523926,1
"2517",2014,"ES",8,2,10.4779357910156,1
"2518",2015,"ES",8,2,9.9383716583252,1
"2519",2016,"ES",8,2,9.76094436645508,1
"2520",2017,"ES",8,2,10.0187788009644,1
"2521",2009,"ES",8,1,7.35436248779297,0
"2522",2010,"ES",8,1,7.03438806533813,0
"2523",2011,"ES",8,1,7.05272102355957,0
"2524",2012,"ES",8,1,7.01571226119995,0
"2525",2013,"ES",8,2,6.43454647064209,0
"2526",2014,"ES",8,2,6.40522861480713,0
"2527",2015,"ES",8,2,6.1923623085022,0
"2528",2016,"ES",8,2,6.64898443222046,0
"2529",2017,"ES",8,2,6.63594675064087,0
"2530",2009,"ES",8,1,9.39490985870361,0
"2531",2010,"ES",8,1,9.15620136260986,0
"2532",2011,"ES",8,1,9.09234523773193,0
"2533",2012,"ES",8,1,9.27030563354492,0
"2534",2013,"ES",8,2,9.04239463806152,0
"2535",2014,"ES",8,2,8.83214950561523,0
"2536",2015,"ES",8,2,8.5103702545166,0
"2537",2016,"ES",8,2,7.71957397460938,0
"2538",2017,"ES",8,2,7.57404518127441,0
"2539",2009,"ES",8,1,10.5646018981934,0
"2540",2010,"ES",8,1,10.6259746551514,0
"2541",2011,"ES",8,1,10.7497205734253,0
"2542",2012,"ES",8,1,10.7147512435913,0
"2543",2013,"ES",8,2,10.4500179290771,0
"2544",2014,"ES",8,2,10.4233226776123,0
"2545",2015,"ES",8,2,10.4810838699341,0
"2546",2016,"ES",8,2,10.3043756484985,0
"2547",2017,"ES",8,2,10.6380405426025,0
"2548",2009,"ES",8,1,9.80895709991455,0
"2549",2010,"ES",8,1,9.76915550231934,0
"2550",2011,"ES",8,1,9.84527587890625,0
"2551",2012,"ES",8,1,9.82498550415039,0
"2552",2013,"ES",8,2,9.7670373916626,0
"2553",2014,"ES",8,2,9.92915534973145,0
"2554",2015,"ES",8,2,9.75254821777344,0
"2555",2016,"ES",8,2,9.5232515335083,0
"2556",2017,"ES",8,2,9.52500534057617,0
"2557",2009,"ES",8,1,8.59007167816162,1
"2558",2010,"ES",8,1,9.15651798248291,1
"2559",2011,"ES",8,1,8.94285297393799,1
"2560",2012,"ES",8,1,10.7012195587158,1
"2561",2013,"ES",8,2,10.6262178421021,1
"2562",2014,"ES",8,2,10.6247606277466,1
"2563",2015,"ES",8,2,10.2800045013428,1
"2564",2016,"ES",8,2,6.51619291305542,1
"2565",2017,"ES",8,2,NA,1
"2566",2009,"ES",8,1,11.2325105667114,1
"2567",2010,"ES",8,1,11.3839664459229,1
"2568",2011,"ES",8,1,11.1243915557861,1
"2569",2012,"ES",8,1,11.3120937347412,1
"2570",2013,"ES",8,2,11.531177520752,1
"2571",2014,"ES",8,2,11.5164995193481,1
"2572",2015,"ES",8,2,11.5604190826416,1
"2573",2016,"ES",8,2,11.4675617218018,1
"2574",2017,"ES",8,2,11.567271232605,1
"2575",2009,"ES",8,1,9.88527297973633,1
"2576",2010,"ES",8,1,9.83633232116699,1
"2577",2011,"ES",8,1,9.85602855682373,1
"2578",2012,"ES",8,1,9.95522594451904,1
"2579",2013,"ES",8,2,9.85754871368408,1
"2580",2014,"ES",8,2,9.54158496856689,1
"2581",2015,"ES",8,2,NA,1
"2582",2016,"ES",8,2,NA,1
"2583",2017,"ES",8,2,NA,1
"2584",2009,"ES",8,1,10.7416000366211,0
"2585",2010,"ES",8,1,10.7263460159302,0
"2586",2011,"ES",8,1,10.7130393981934,0
"2587",2012,"ES",8,1,10.7099409103394,0
"2588",2013,"ES",8,2,10.7155952453613,0
"2589",2014,"ES",8,2,10.7202672958374,0
"2590",2015,"ES",8,2,10.4137926101685,0
"2591",2016,"ES",8,2,10.6411542892456,0
"2592",2017,"ES",8,2,10.6939659118652,0
"2593",2009,"ES",8,1,9.18368816375732,1
"2594",2010,"ES",8,1,9.32527446746826,1
"2595",2011,"ES",8,1,9.08352947235107,1
"2596",2012,"ES",8,1,9.09840297698975,1
"2597",2013,"ES",8,2,9.1283712387085,1
"2598",2014,"ES",8,2,9.12978076934814,1
"2599",2015,"ES",8,2,9.05520629882812,1
"2600",2016,"ES",8,2,9.03836536407471,1
"2601",2017,"ES",8,2,9.04109287261963,1
"2602",2009,"ES",8,1,11.9910650253296,0
"2603",2010,"ES",8,1,12.121298789978,0
"2604",2011,"ES",8,1,12.1006011962891,0
"2605",2012,"ES",8,1,12.223032951355,0
"2606",2013,"ES",8,2,12.2347373962402,0
"2607",2014,"ES",8,2,12.1852111816406,0
"2608",2015,"ES",8,2,12.2014017105103,0
"2609",2016,"ES",8,2,12.2103137969971,0
"2610",2017,"ES",8,2,12.2244138717651,0
"2611",2009,"ES",8,1,8.74671649932861,0
"2612",2010,"ES",8,1,8.82099437713623,0
"2613",2011,"ES",8,1,8.85978984832764,0
"2614",2012,"ES",8,1,8.80146980285645,0
"2615",2013,"ES",8,2,8.74129581451416,0
"2616",2014,"ES",8,2,8.78094100952148,0
"2617",2015,"ES",8,2,8.93022918701172,0
"2618",2016,"ES",8,2,8.974365234375,0
"2619",2017,"ES",8,2,8.8356466293335,0
"2620",2009,"ES",8,1,9.14494800567627,1
"2621",2010,"ES",8,1,9.21880435943604,1
"2622",2011,"ES",8,1,8.86149215698242,1
"2623",2012,"ES",8,1,9.06462097167969,1
"2624",2013,"ES",8,2,10.4687728881836,1
"2625",2014,"ES",8,2,10.3293437957764,1
"2626",2015,"ES",8,2,10.3588218688965,1
"2627",2016,"ES",8,2,10.3664665222168,1
"2628",2017,"ES",8,2,10.3689813613892,1
"2629",2009,"ES",8,1,7.88042640686035,1
"2630",2010,"ES",8,1,8.25971698760986,1
"2631",2011,"ES",8,1,8.2947998046875,1
"2632",2012,"ES",8,1,8.09529399871826,1
"2633",2013,"ES",8,2,8.36846160888672,1
"2634",2014,"ES",8,2,8.20849132537842,1
"2635",2015,"ES",8,2,8.44139194488525,1
"2636",2016,"ES",8,2,8.47678756713867,1
"2637",2017,"ES",8,2,8.60300350189209,1
"2638",2009,"ES",8,1,8.96775913238525,1
"2639",2010,"ES",8,1,9.02761840820312,1
"2640",2011,"ES",8,1,8.65730285644531,1
"2641",2012,"ES",8,1,8.0771369934082,1
"2642",2013,"ES",8,2,10.7246103286743,1
"2643",2014,"ES",8,2,10.556827545166,1
"2644",2015,"ES",8,2,10.5692119598389,1
"2645",2016,"ES",8,2,10.5323095321655,1
"2646",2017,"ES",8,2,10.5053958892822,1
"2647",2009,"ES",8,1,11.088659286499,0
"2648",2010,"ES",8,1,11.2488555908203,0
"2649",2011,"ES",8,1,11.2418251037598,0
"2650",2012,"ES",8,1,11.0946636199951,0
"2651",2013,"ES",8,2,11.1473827362061,0
"2652",2014,"ES",8,2,11.2401714324951,0
"2653",2015,"ES",8,2,11.1734170913696,0
"2654",2016,"ES",8,2,11.1592178344727,0
"2655",2017,"ES",8,2,11.2532091140747,0
"2656",2009,"ES",8,1,9.08421039581299,0
"2657",2010,"ES",8,1,9.446044921875,0
"2658",2011,"ES",8,1,9.2799596786499,0
"2659",2012,"ES",8,1,9.23795509338379,0
"2660",2013,"ES",8,2,9.29578399658203,0
"2661",2014,"ES",8,2,9.17024707794189,0
"2662",2015,"ES",8,2,9.23425197601318,0
"2663",2016,"ES",8,2,9.54050731658936,0
"2664",2017,"ES",8,2,9.5450963973999,0
"2665",2009,"ES",8,1,10.0307807922363,1
"2666",2010,"ES",8,1,10.0870580673218,1
